
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/brani/Documents/GitHub/neural-ticker-core/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/lib/rating-utils.test.ts [2m([22m[2m17 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32mΓ£ô[39m src/pages/AnalyzerPage.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/useWatchlist.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[33m 625[2mms[22m[39m
 [32mΓ£ô[39m src/pages/Dashboard.test.tsx [2m([22m[2m7 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m[90m 257[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/useTicker.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[33m 757[2mms[22m[39m
 [2m[90mΓåô[39m[22m src/components/dashboard/WatchlistGridView.test.tsx [2m([22m[2m8 tests[22m[2m | [22m[33m8 skipped[39m[2m)[22m
 [2m[90mΓåô[39m[22m src/components/dashboard/WatchlistTable.sorting.test.tsx [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mAPI GET call #1: /watchlists

[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mInitial API calls: 1

 [32mΓ£ô[39m src/components/analyzer/AnalyzerTable.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[90m 168[2mms[22m[39m
[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mAPI GET call #2: /tickers?search=AA

[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mAPI GET call #3: /tickers?search=AAP

 [32mΓ£ô[39m src/components/layout/GlobalSearch.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 744[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m GlobalSearch[2m > [22mcalls api with debounced query [33m335[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m GlobalSearch[2m > [22mdisplays results and navigates on click [33m345[2mms[22m[39m
[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mAPI GET call #4: /tickers?search=AAPL

[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not make excessive API calls when typing in search box
[22m[39mAPI calls during typing: 3
Total API calls after typing: 4

[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not search with single character
[22m[39mAPI GET call #1: /watchlists

[90mstdout[2m | src/components/dashboard/WatchlistTable.typing.test.tsx[2m > [22m[2mWatchlistTable - Typing Performance Test[2m > [22m[2mshould not search with single character
[22m[39mTotal API calls after typing: 1

 [32mΓ£ô[39m src/components/dashboard/WatchlistTable.typing.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 1260[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Typing Performance Test[2m > [22mshould not make excessive API calls when typing in search box [33m812[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Typing Performance Test[2m > [22mshould not search with single character [33m446[2mms[22m[39m
[90mstdout[2m | src/components/dashboard/WatchlistTable.simple.test.tsx[2m > [22m[2mWatchlistTable - Simple Render Test[2m > [22m[2mshould render empty watchlist without excessive API calls
[22m[39mAPI GET call #1: /watchlists

 [32mΓ£ô[39m src/lib/rating-logic.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 4[2mms[22m[39m
 [32mΓ£ô[39m src/components/dashboard/WatchlistTable.infinite-loop.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 2022[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Infinite Loop Prevention[2m > [22mshould not cause infinite loop with empty watchlist [33m381[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Infinite Loop Prevention[2m > [22mshould not cause infinite loop when searching with no results [33m588[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Infinite Loop Prevention[2m > [22mshould not cause infinite loop when adding ticker to empty watchlist [33m537[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Infinite Loop Prevention[2m > [22mshould handle rapid state changes without infinite loops [33m345[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/useStockAnalyzer.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 166[2mms[22m[39m
[90mstdout[2m | src/components/dashboard/WatchlistTable.simple.test.tsx[2m > [22m[2mWatchlistTable - Simple Render Test[2m > [22m[2mshould render empty watchlist without excessive API calls
[22m[39mFinal API call count: 1
Total API calls: 1

 [32mΓ£ô[39m src/components/dashboard/WatchlistTable.simple.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 690[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Simple Render Test[2m > [22mshould render empty watchlist without excessive API calls [33m689[2mms[22m[39m
 [2m[90mΓåô[39m[22m src/components/layout/Header.nav.test.tsx [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [32mΓ£ô[39m src/components/ticker/ResearchFeed.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 187[2mms[22m[39m
 [32mΓ£ô[39m src/components/dashboard/WatchlistTable.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 351[2mms[22m[39m
 [32mΓ£ô[39m src/components/dashboard/WatchlistTable.interaction.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 439[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m WatchlistTable - Interaction Freeze[2m > [22mshould not freeze when clicking document body [33m438[2mms[22m[39m

[2m Test Files [22m [1m[32m15 passed[39m[22m[2m | [22m[33m3 skipped[39m[90m (18)[39m
[2m      Tests [22m [1m[32m73 passed[39m[22m[2m | [22m[33m14 skipped[39m[90m (87)[39m
[2m   Start at [22m 00:49:09
[2m   Duration [22m 7.59s[2m (transform 1.75s, setup 4.09s, collect 14.04s, tests 7.78s, environment 23.43s, prepare 4.57s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 frontend/src/lib  |   85.08 |    82.35 |    64.7 |   85.08 |                   
  api.ts           |      80 |      100 |     100 |      80 | 27-31             
  queryClient.ts   |   68.29 |      100 |   16.66 |   68.29 | ...19,21-22,49-50 
  rating-utils.ts  |   89.87 |    81.48 |    87.5 |   89.87 | ...89-291,309-310 
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...tend/src/pages |    9.28 |    52.45 |   20.83 |    9.28 |                   
  AccessDenied.tsx |       0 |        0 |       0 |       0 | 1-90              
  AdminConsole.tsx |       0 |        0 |       0 |       0 | 1-789             
  AnalyzerPage.tsx |   85.18 |    65.21 |   33.33 |   85.18 | ...73,77-81,84-86 
  Dashboard.tsx    |   68.87 |    60.71 |   36.36 |   68.87 | ...54-261,268,270 
  Login.tsx        |       0 |        0 |       0 |       0 | 1-105             
  NewsPage.tsx     |       0 |        0 |       0 |       0 | 1-112             
  ...folioPage.tsx |       0 |        0 |       0 |       0 | 1-318             
  ProfilePage.tsx  |       0 |        0 |       0 |       0 | 1-248             
  ...hListPage.tsx |       0 |        0 |       0 |       0 | 1-273             
  ResearchPage.tsx |       0 |        0 |       0 |       0 | 1-370             
  TickerDetail.tsx |       0 |        0 |       0 |       0 | 1-683             
  ...hlistPage.tsx |       0 |        0 |       0 |       0 | 1-22              
 ...d/src/services |       0 |        0 |       0 |       0 |                   
  adminService.ts  |       0 |        0 |       0 |       0 | 1-171             
  userService.ts   |       0 |        0 |       0 |       0 | 1-27              
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  ticker.ts        |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
