httpRequest.latency,httpRequest.protocol,httpRequest.referer,httpRequest.remoteIp,httpRequest.requestMethod,httpRequest.requestSize,httpRequest.requestUrl,httpRequest.responseSize,httpRequest.serverIp,httpRequest.status,httpRequest.userAgent,insertId,"'labels.""commit-sha""","'labels.""gcb-build-id""","'labels.""gcb-trigger-id""","'labels.""gcb-trigger-region""",labels.instanceId,"'labels.""managed-by""",logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.location,resource.labels.project_id,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,spanId,textPayload,timestamp,trace,traceSampled
,,,,,,,,,,,69687ff4000063381b1b4cd8,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  file: [32m'parse_relation.c'[39m,","'2026-01-15T05:49:40.025400Z",,
,,,,,,,,,,,69687ff40000632e7d212e84,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  constraint: [90mundefined[39m,","'2026-01-15T05:49:40.025390Z",,
,,,,,,,,,,,69687ff40000632a746bff99,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  dataType: [90mundefined[39m,","'2026-01-15T05:49:40.025386Z",,
,,,,,,,,,,,69687ff400006326c300af89,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  column: [90mundefined[39m,","'2026-01-15T05:49:40.025382Z",,
,,,,,,,,,,,69687ff400006323b75a429f,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  table: [90mundefined[39m,","'2026-01-15T05:49:40.025379Z",,
,,,,,,,,,,,69687ff40000631fd1cee076,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  schema: [90mundefined[39m,","'2026-01-15T05:49:40.025375Z",,
,,,,,,,,,,,69687ff40000631c00856e27,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  where: [90mundefined[39m,","'2026-01-15T05:49:40.025372Z",,
,,,,,,,,,,,69687ff400006317e4c36edb,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  internalQuery: [90mundefined[39m,","'2026-01-15T05:49:40.025367Z",,
,,,,,,,,,,,69687ff40000631446e7a108,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  internalPosition: [90mundefined[39m,","'2026-01-15T05:49:40.025364Z",,
,,,,,,,,,,,69687ff400006310501e7233,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  position: [32m'406'[39m,","'2026-01-15T05:49:40.025360Z",,
,,,,,,,,,,,69687ff40000630cd45f093b,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  hint: [90mundefined[39m,","'2026-01-15T05:49:40.025356Z",,
,,,,,,,,,,,69687ff400006309cbb4ad43,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  detail: [90mundefined[39m,","'2026-01-15T05:49:40.025353Z",,
,,,,,,,,,,,69687ff4000063051bc0e6e5,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  code: [32m'42P01'[39m,","'2026-01-15T05:49:40.025349Z",,
,,,,,,,,,,,69687ff400006302a9f20b0b,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  severity: [32m'ERROR'[39m,","'2026-01-15T05:49:40.025346Z",,
,,,,,,,,,,,69687ff4000062fe1cac24d4,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  length: [33m115[39m,","'2026-01-15T05:49:40.025342Z",,
,,,,,,,,,,,69687ff4000062fad1d0a471,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'  },","'2026-01-15T05:49:40.025338Z",,
,,,,,,,,,,,69687ff4000062f69e0d3a40,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"    routine: [32m'parserOpenTable'[39m","'2026-01-15T05:49:40.025334Z",,
,,,,,,,,,,,69687ff4000062f23ad11c3b,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'    line: [32m'1449'[39m,","'2026-01-15T05:49:40.025330Z",,
,,,,,,,,,,,69687ff4000062ee8ee6cc36,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'    file: [32m'parse_relation.c'[39m,","'2026-01-15T05:49:40.025326Z",,
,,,,,,,,,,,69687ff4000062ea31d08eb2,fc7c7b1884f4dbaaa7732803f1691d8a08bdb88f,"'6312279c-2d26-4c00-bb53-e089c042abdc","'d21c8fa8-8b25-4d00-8afd-48ddd63e8b38",global,005eb6974c6db51f9124d25c92c1f1a5749f2e66a685822c398199b266fb33ecee39ed351cee1f624b7516486b33988d95b265ab24b5a79933f8e5da151801b8ad361efdca1225cd302c22c5dbb9,"'gcp-cloud-build-deploy-cloud-run","'projects/neuro-b7a51/logs/run.googleapis.com%2Fstderr",,"'2026-01-15T05:49:40.085881875Z","'neural-ticker-core","'us-central1","'neuro-b7a51","'neural-ticker-core-00114-2n4","'neural-ticker-core",cloud_run_revision,,,"'    constraint: [90mundefined[39m,","'2026-01-15T05:49:40.025322Z",,
